"GEOID","county","time_to_work","hh_income_med","hh_total","hh_low_income","population","old","hh_low_income_prop","old_prop","old_prop_high","income_q"
"33017","Strafford County, New Hampshire",61286,83119,51687,1976,132275,22750,0.0382301158898756,0.171990171990172,1,2
"34001","Atlantic County, New Jersey",116621,77248,106972,4026,275638,54828,0.0376360169016191,0.198913067138783,1,1
"34003","Bergen County, New Jersey",401849,114336,354937,13191,952997,174761,0.0371643418409464,0.183380430368616,1,1
"34005","Burlington County, New Jersey",203626,100478,176334,5665,466103,85947,0.0321265326029013,0.184394865512558,1,1
"34007","Camden County, New Jersey",220536,81768,203530,12517,524907,87300,0.0614995332383432,0.166315175831147,1,3
"34009","Cape May County, New Jersey",38370,84870,48563,2001,95634,28568,0.0412042089656735,0.29872221176569,1,2
"34011","Cumberland County, New Jersey",58734,60755,54961,2512,151356,24395,0.0457051363694256,0.161176299585084,1,2
"34013","Essex County, New Jersey",342983,74994,321371,25316,849477,122556,0.0787749983663741,0.144272299308869,1,4
"34015","Gloucester County, New Jersey",132197,98301,111781,3595,306601,52448,0.0321611007237366,0.171062716690422,1,1
"34017","Hudson County, New Jersey",302182,83056,304526,19782,703366,89831,0.0649599705772249,0.127715869120771,0,3
"34019","Hunterdon County, New Jersey",52002,142518,50515,1197,129777,27122,0.0236959319014154,0.208989266202794,1,1
"34021","Mercer County, New Jersey",150169,95668,144989,8905,380688,63124,0.0614184524343226,0.165815576009751,1,3
"34023","Middlesex County, New Jersey",358584,102400,306950,10731,861418,140364,0.0349600912200684,0.162945283242282,1,1
"34025","Monmouth County, New Jersey",264705,118194,253767,8494,644098,124889,0.033471649190005,0.193897512490335,1,1
"34027","Morris County, New Jersey",210743,131795,194141,5870,511151,94221,0.0302357564862651,0.184331048946397,1,1
"34029","Ocean County, New Jersey",239984,81101,241983,9093,655735,149854,0.0375770198732969,0.228528292679207,1,1
"34031","Passaic County, New Jersey",221068,79955,179292,8768,513936,81811,0.0489034647390848,0.159185190373899,1,2
"34033","Salem County, New Jersey",28051,77898,25221,1374,65117,12560,0.0544784108481028,0.192883578788949,1,3
"34035","Somerset County, New Jersey",139164,135577,130178,4212,346875,60019,0.032355697583309,0.173027747747748,1,1
"34037","Sussex County, New Jersey",65066,113640,58885,1895,146084,27936,0.0321813704678611,0.191232441608937,1,1
"34039","Union County, New Jersey",246760,98028,202575,4740,569815,87302,0.0233987412069604,0.153211129928135,1,1
"34041","Warren County, New Jersey",51773,98867,45507,1387,110926,21890,0.0304788274331422,0.197338766384797,1,1
"35001","Bernalillo County, New Mexico",283284,65075,286424,17380,672508,121731,0.0606792726866464,0.181010486120611,1,3
"35013","Doa Ana County, New Mexico",88019,51967,85746,7866,223337,37193,0.0917360576586663,0.166533086770217,1,4
"35025","Lea County, New Mexico",28588,58150,25580,2351,72452,8187,0.0919077404222048,0.112998951029647,0,4
"35031","McKinley County, New Mexico",22511,45636,21296,3088,69830,9063,0.145003756574004,0.129786624659888,0,4
"35035","Otero County, New Mexico",27736,54093,24963,1033,68823,12036,0.0413812442414774,0.174883396538948,1,2
"35043","Sandoval County, New Mexico",59388,83639,57614,2500,153501,30379,0.0433922310549519,0.197907505488564,1,2
"35045","San Juan County, New Mexico",44175,50264,41542,3752,120418,19972,0.0903182321505946,0.165855602982943,1,4
"35049","Santa Fe County, New Mexico",59914,72544,72302,4093,155664,43041,0.0566097756631905,0.27649938328708,1,3
"35061","Valencia County, New Mexico",29457,48638,29080,2517,78080,15424,0.0865543328748281,0.197540983606557,1,4
"36001","Albany County, New York",132470,77049,133811,10624,315811,58247,0.0793955653870011,0.184436260928213,1,4
"36005","Bronx County, New York",500284,45517,533035,76792,1379946,199243,0.144065586687553,0.144384635340803,1,4
"36007","Broome County, New York",81402,60616,82108,6235,197117,40868,0.0759365713450577,0.207328642379906,1,4
"36009","Cattaraugus County, New York",31132,50508,32016,2259,76439,16104,0.0705584707646177,0.21067779536624,1,4
"36011","Cayuga County, New York",31034,64031,32108,2376,74998,16589,0.0740002491590881,0.22119256513507,1,4
"36013","Chautauqua County, New York",49874,55457,54431,3704,126027,27955,0.0680494571108376,0.221817547033572,1,4
"36015","Chemung County, New York",30865,55845,34319,1859,81426,17088,0.0541682449954836,0.209859258713433,1,3
"36019","Clinton County, New York",31221,66152,33231,2512,78753,15710,0.0755920676476784,0.199484464083908,1,4
"36027","Dutchess County, New York",124801,90889,117028,5319,297545,57818,0.0454506613801825,0.194316826026315,1,2
"36029","Erie County, New York",398906,70044,411422,27924,950312,184883,0.0678719173986807,0.194549789963717,1,4
"36045","Jefferson County, New York",51015,56423,46815,3341,116637,17927,0.0713660151660793,0.153699083481228,1,4
"36047","Kings County, New York",985423,73951,1026361,83259,2590516,405138,0.0811205803805873,0.156392780434477,1,4
"36053","Madison County, New York",28345,69986,27515,1013,67097,13866,0.0368162820279847,0.206656035292189,1,1
"36055","Monroe County, New York",312308,67923,319346,21448,752035,142223,0.0671622628747503,0.189117527774638,1,3
"36059","Nassau County, New York",594945,136984,456149,11926,1383726,261056,0.0261449657896871,0.188661628096892,1,1
"36061","New York County, New York",646536,95866,803844,73202,1596273,293385,0.0910649329969497,0.183793749565394,1,4
"36063","Niagara County, New York",91284,63441,94001,5585,210880,43147,0.059414261550409,0.204604514415781,1,3
"36065","Oneida County, New York",86256,64316,98267,6978,228846,45843,0.0710106139395728,0.200322487611756,1,4
"36067","Onondaga County, New York",195352,70968,200340,13252,468249,88586,0.0661475491664171,0.189185668308955,1,3
"36069","Ontario County, New York",46462,76424,48181,2049,112707,25394,0.0425271372532741,0.225309874275777,1,2
"36071","Orange County, New York",162285,89037,139757,6922,405941,59817,0.0495288250320199,0.147353925816806,1,2
"36075","Oswego County, New York",49022,58984,48142,3184,118287,21670,0.0661376760417099,0.183198491803833,1,3
"36079","Putnam County, New York",42708,111102,36104,1219,98045,18963,0.0337635719033902,0.193411188739864,1,1
"36081","Queens County, New York",973486,80557,839853,49792,2278029,409723,0.0592865656251749,0.179858553161527,1,3
"36083","Rensselaer County, New York",68401,83109,66238,2652,159853,29968,0.0400374407439838,0.187472240120611,1,2
"36085","Richmond County, New York",204165,93164,169946,10330,491133,85349,0.0607840137455427,0.173779811171312,1,3
"36087","Rockland County, New York",124155,100397,104003,4435,339022,53896,0.0426430006826726,0.158974933780109,1,2
"36089","St. Lawrence County, New York",39085,59683,41906,3015,107733,20671,0.0719467379372882,0.191872499605506,1,4
"36091","Saratoga County, New York",105260,93301,101315,2767,238797,48487,0.0273108621625623,0.203046939450663,1,1
"36093","Schenectady County, New York",67146,74765,65758,4000,160093,28387,0.060829100641747,0.177315685257944,1,3
"36101","Steuben County, New York",37863,60204,40347,2243,92599,19294,0.0555927330408705,0.208360781433925,1,3
"36103","Suffolk County, New York",682222,119838,511964,18842,1525465,277501,0.0368033689868819,0.181912400481165,1,1
"36105","Sullivan County, New York",31928,63777,32758,1139,79658,15354,0.0347701324867208,0.192749001983479,1,1
"36109","Tompkins County, New York",39076,74034,42108,4420,104777,16953,0.104968177068491,0.161800776888057,1,4
"36111","Ulster County, New York",67156,80372,75187,5472,182319,39792,0.0727785388431511,0.218254817106281,1,4
"36113","Warren County, New York",27556,69865,30646,1510,65599,16229,0.0492723357044965,0.247397063979634,1,2
"36117","Wayne County, New York",38334,71079,36958,1937,91125,19377,0.0524108447426809,0.212641975308642,1,3
"36119","Westchester County, New York",400448,108144,373505,20931,990427,182142,0.0560394104496593,0.183902498619282,1,3
"37001","Alamance County, North Carolina",73247,59919,70125,3452,176353,30510,0.0492263814616756,0.173005279184363,1,2
"37019","Brunswick County, North Carolina",54547,72820,69478,1841,153064,53517,0.0264975963614382,0.349638059896514,1,1
"37021","Buncombe County, North Carolina",105560,68019,103428,6115,273589,59796,0.0591232548246123,0.218561418770492,1,3
"37023","Burke County, North Carolina",38779,62267,37296,1900,87881,18889,0.0509438009438009,0.214938382585542,1,3
"37025","Cabarrus County, North Carolina",90471,78857,87195,2978,235797,32456,0.0341533344801881,0.137643820744115,0,1
"37027","Caldwell County, North Carolina",33424,51592,33429,1760,80492,17538,0.0526488976637052,0.217885007205685,1,3
"37031","Carteret County, North Carolina",25831,66799,31294,1845,69380,19067,0.0589569885601074,0.274819832804843,1,3
"37035","Catawba County, North Carolina",71723,62981,67237,2325,163462,31824,0.0345791751565358,0.194687450294258,1,1
"37037","Chatham County, North Carolina",30930,77906,34020,605,79864,20468,0.0177836566725456,0.256285685665632,1,1
"37045","Cleveland County, North Carolina",38759,51470,38712,2270,100670,19898,0.058638148377764,0.197655706764677,1,3
"37049","Craven County, North Carolina",41669,63964,42575,2395,100874,20832,0.056253669994128,0.206515058389674,1,3
"37051","Cumberland County, North Carolina",144401,58110,132366,8255,336699,44570,0.0623649577686113,0.132373425522499,0,3
"37057","Davidson County, North Carolina",70892,63741,68813,2697,172586,32860,0.0391931757080784,0.19039783064675,1,2
"37063","Durham County, North Carolina",140261,80089,140637,5503,332680,49253,0.039129105427448,0.148049176385716,1,2
"37067","Forsyth County, North Carolina",150219,62319,156738,9551,389157,66587,0.0609360844211359,0.171105749093553,1,3
"37069","Franklin County, North Carolina",32589,73182,27803,1548,74539,12973,0.0556774448800489,0.174043118367566,1,3
"37071","Gaston County, North Carolina",99963,65615,95687,6719,234215,38697,0.070218524982495,0.165219990179963,1,4
"37081","Guilford County, North Carolina",225503,63475,220704,16103,546101,88476,0.0729619762215456,0.162013986423757,1,4
"37085","Harnett County, North Carolina",55751,65778,50584,3583,138832,19427,0.0708326743634351,0.139931716030886,0,4
"37089","Henderson County, North Carolina",47997,63552,52076,3202,118106,31825,0.0614870573776788,0.269461331346418,1,3
"37097","Iredell County, North Carolina",79391,71943,74346,2929,195897,33776,0.0393968740752697,0.1724171375774,1,2
"37101","Johnston County, North Carolina",98864,81725,85906,3362,234778,33124,0.0391357995949061,0.141086473178918,1,2
"37105","Lee County, North Carolina",27453,56540,25234,1519,65476,11773,0.0601965601965602,0.179806341254811,1,3
"37109","Lincoln County, North Carolina",37291,79003,37830,2078,93095,18062,0.0549299497753106,0.19401686449326,1,3
"37119","Mecklenburg County, North Carolina",434143,80365,472427,20819,1145392,139061,0.0440681840792334,0.12140908963918,0,2
"37125","Moore County, North Carolina",41629,85382,44625,2498,105531,25090,0.0559775910364146,0.237750045010471,1,3
"37127","Nash County, North Carolina",37444,54175,38214,2220,95789,18977,0.0580938922907835,0.198112518138826,1,3
"37129","New Hanover County, North Carolina",104005,70485,103978,4916,234921,44842,0.0472792321452615,0.1908811898468,1,2
"37133","Onslow County, North Carolina",94654,62460,75898,3162,207298,21518,0.0416611768426045,0.103802255689876,0,2
"37135","Orange County, North Carolina",55939,89291,58048,2845,150477,24710,0.0490111631753032,0.164211141902085,1,2
"37141","Pender County, North Carolina",25224,76922,26039,1692,65737,12204,0.064979453896079,0.185648873541537,1,3
"37147","Pitt County, North Carolina",75003,57049,74938,8059,173542,25748,0.107542234914196,0.14836754215118,1,4
"37151","Randolph County, North Carolina",62904,55671,58218,2465,146043,27331,0.0423408567796901,0.187143512527132,1,2
"37155","Robeson County, North Carolina",42089,38610,43716,5932,116663,19107,0.135694025070912,0.163779433067896,1,4
"37157","Rockingham County, North Carolina",35387,51310,39830,2611,91957,19535,0.0655536028119508,0.212436247376491,1,3
"37159","Rowan County, North Carolina",63397,61311,58190,2129,149645,27129,0.0365870424471559,0.18128905075345,1,1
"37171","Surry County, North Carolina",29943,44485,31038,2432,71403,14784,0.0783555641471744,0.207050123944372,1,4
"37179","Union County, North Carolina",101338,94168,84214,3115,249070,33835,0.036989099199658,0.135845344682218,0,1
"37183","Wake County, North Carolina",443712,96806,445464,16528,1175021,153145,0.0371028859795629,0.130333840841993,0,1
"37191","Wayne County, North Carolina",48390,55588,47283,2696,117286,19981,0.0570183786984751,0.170361338949235,1,3
"37193","Wilkes County, North Carolina",24393,45508,26947,1944,65784,15393,0.0721416113110921,0.233993068223276,1,4
"37195","Wilson County, North Carolina",31972,50267,33587,3073,78449,15498,0.0914937326941972,0.197555099491389,1,4
"38015","Burleigh County, North Dakota",46146,81893,41761,2326,99280,17928,0.055697899954503,0.18058017727639,1,3
"38017","Cass County, North Dakota",100483,66747,82870,3643,192734,25165,0.0439604199348377,0.130568555625889,0,2
"38035","Grand Forks County, North Dakota",38692,61972,30068,2470,72413,10336,0.0821471331648264,0.142736801403063,1,4
"38101","Ward County, North Dakota",35336,73787,29301,1278,68870,9527,0.0436162588307566,0.138333091331494,0,2
"39003","Allen County, Ohio",44781,59880,41028,2198,101115,19316,0.0535731695427513,0.191030015329081,1,3
"39007","Ashtabula County, Ohio",39899,51737,38898,2109,97014,19747,0.0542187258985038,0.203547941534212,1,3
"39013","Belmont County, Ohio",25465,56422,26781,2983,65509,14475,0.11138493708226,0.220962005220657,1,4
"39017","Butler County, Ohio",157923,74581,148259,7141,388420,63794,0.0481657100074869,0.164239740487102,1,2
"39023","Clark County, Ohio",54280,56132,56033,2501,134831,27627,0.044634411864437,0.204900950078246,1,2
"39025","Clermont County, Ohio",90333,78010,84660,2275,210805,39140,0.0268721946609969,0.185669220369536,1,1
"39029","Columbiana County, Ohio",40121,53095,40326,1765,100511,21845,0.0437682884491395,0.217339395688034,1,2
"39035","Cuyahoga County, Ohio",501014,60736,554982,42233,1236041,242286,0.0760979635375562,0.196017769637091,1,4
"39041","Delaware County, Ohio",85045,119030,82755,1898,226296,34268,0.0229351700803577,0.151429985505709,1,1
"39043","Erie County, Ohio",35027,69296,33454,1978,74501,17715,0.0591259640102828,0.237782043194051,1,3
"39045","Fairfield County, Ohio",70477,82486,60387,1843,162898,27439,0.0305198138672231,0.168442829255117,1,1
"39049","Franklin County, Ohio",559037,69681,550153,30069,1321820,174819,0.054655704867555,0.132256283003737,0,3
"39055","Geauga County, Ohio",40214,102350,35775,1363,95469,21495,0.0380992313067785,0.225151619897558,1,2
"39057","Greene County, Ohio",72108,82602,66598,2981,168456,32169,0.0447611039370552,0.190963812508904,1,2
"39061","Hamilton County, Ohio",352058,66878,355784,28948,825037,139127,0.0813639736469318,0.168631225023847,1,4
"39063","Hancock County, Ohio",35973,71377,32136,1114,74861,13975,0.0346651730146876,0.18667931232551,1,1
"39085","Lake County, Ohio",100487,75615,100923,3842,231842,50280,0.0380686265766971,0.216871835129097,1,2
"39089","Licking County, Ohio",73348,76654,70064,2933,181359,32332,0.0418617264215574,0.178276236635623,1,2
"39093","Lorain County, Ohio",126419,66330,126500,7031,316268,62951,0.0555810276679842,0.199043216512578,1,3
"39095","Lucas County, Ohio",181912,57736,187290,16504,426643,74954,0.0881200277644295,0.175683182426525,1,4
"39099","Mahoning County, Ohio",92526,54473,99004,8281,225636,51020,0.0836430851278736,0.22611639986527,1,4
"39101","Marion County, Ohio",24684,56707,24930,1682,64642,12177,0.0674689129562776,0.188375978466013,1,3
"39103","Medina County, Ohio",79130,87796,73250,2375,183512,36994,0.0324232081911263,0.201588996904835,1,1
"39109","Miami County, Ohio",50794,71457,45891,1295,110247,21537,0.0282190407705215,0.195352254483115,1,1
"39113","Montgomery County, Ohio",223142,62728,235545,15591,533892,100048,0.0661911736610839,0.187393705093914,1,3
"39119","Muskingum County, Ohio",36920,58326,35912,1588,86113,16015,0.0442192024949878,0.185976565675334,1,2
"39133","Portage County, Ohio",68833,72964,64437,4328,161745,30001,0.0671663795645359,0.185483322513834,1,3
"39139","Richland County, Ohio",49638,53047,50248,2326,125319,24950,0.0462903996178952,0.199091917426727,1,2
"39141","Ross County, Ohio",30596,60157,29399,1316,76606,13417,0.0447634273274601,0.175142939195363,1,2
"39145","Scioto County, Ohio",27537,46606,29715,2242,72194,13762,0.0754501093723709,0.190625259716874,1,4
"39151","Stark County, Ohio",159634,64582,155070,7928,372657,77247,0.0511252982524021,0.207287129988166,1,3
"39153","Summit County, Ohio",224779,65763,230471,11859,535882,105433,0.0514554976548026,0.196746671841935,1,3
"39155","Trumbull County, Ohio",81502,53220,84721,6219,200643,45078,0.073405649130676,0.224667693365829,1,4
"39157","Tuscarawas County, Ohio",38776,58588,38476,1377,91937,18912,0.0357885435076411,0.205706081338308,1,1
"39159","Union County, Ohio",29747,104195,24987,841,66898,10000,0.0336575019009885,0.149481299889384,1,1
"39165","Warren County, Ohio",104905,104066,93817,3293,249778,39526,0.0351002483558417,0.158244521134768,1,1
"39169","Wayne County, Ohio",49056,69876,44042,1458,116559,22145,0.0331047636347123,0.18998961899124,1,1
"39173","Wood County, Ohio",62750,65458,55064,3288,131592,22668,0.0597123347377597,0.172259711836586,1,3
"40017","Canadian County, Oklahoma",76635,80904,59025,3088,169149,23410,0.0523168149089369,0.138398689912444,0,3
"40027","Cleveland County, Oklahoma",133057,70422,117629,7008,299587,44345,0.0595771450917716,0.14802044147443,1,3
"40031","Comanche County, Oklahoma",49173,55285,45966,2724,123046,16699,0.0592611930557368,0.135713473010094,0,3
"40037","Creek County, Oklahoma",28090,56756,27921,2176,72699,13544,0.0779341714121987,0.186302425067745,1,4
"40101","Muskogee County, Oklahoma",25083,54070,25751,2355,66354,11510,0.0914527591161508,0.173463544021461,1,4
"40109","Oklahoma County, Oklahoma",346299,61446,324396,21119,802559,117421,0.065102529007756,0.146308246496519,1,3
"40119","Payne County, Oklahoma",34516,45684,33781,3837,82794,11394,0.113584559367692,0.137618668019422,0,4
"40125","Pottawatomie County, Oklahoma",25121,50583,26887,2335,73533,12493,0.0868449436530665,0.169896509050358,1,4
"40131","Rogers County, Oklahoma",43679,71817,36894,1278,98836,16981,0.0346397788258253,0.171809866850136,1,1
"40143","Tulsa County, Oklahoma",289706,63332,273687,17863,677358,104580,0.0652679886147314,0.154393983683665,1,3
"40145","Wagoner County, Oklahoma",37829,73199,31805,1026,86644,15096,0.0322590787612011,0.174230183278704,1,1
"41003","Benton County, Oregon",39934,68524,38831,3032,97630,17510,0.0780819448378873,0.179350609443819,1,4
"41005","Clackamas County, Oregon",164400,97419,163805,5860,423177,84463,0.0357742437654528,0.199592605458236,1,1
"41017","Deschutes County, Oregon",78227,82052,85108,3571,206549,44477,0.041958452789397,0.215333891715767,1,2
"41019","Douglas County, Oregon",37194,54387,47263,3490,112297,29969,0.073842117512642,0.266872668014284,1,4
"41029","Jackson County, Oregon",86509,69152,92554,4079,221644,51843,0.0440715690299717,0.233902113298803,1,2
"41033","Josephine County, Oregon",28727,53838,36633,3304,87730,24034,0.0901919034750089,0.273954177590334,1,4
"41035","Klamath County, Oregon",24865,53923,28643,2847,70212,15384,0.0993960129874664,0.219107844812853,1,4
"41039","Lane County, Oregon",157743,64069,160316,12361,382353,81354,0.0771039696599217,0.212771967265851,1,4
"41043","Linn County, Oregon",52044,67009,51267,1576,130467,25786,0.0307410224901008,0.197643848636054,1,1
"41047","Marion County, Oregon",139182,71022,128254,5697,346703,58746,0.0444196672228546,0.169441856574647,1,2
"41051","Multnomah County, Oregon",324995,79909,346491,18510,795083,119503,0.0534213009861728,0.150302547029681,1,3
"41053","Polk County, Oregon",33233,77368,33130,2333,89614,17340,0.070419559311802,0.193496551878055,1,4
"41059","Umatilla County, Oregon",34720,77006,30083,908,80215,13802,0.0301831599242097,0.172062581811382,1,1
"41067","Washington County, Oregon",239262,98906,237319,7575,600176,89904,0.0319190625276527,0.149796059822452,1,1
"41071","Yamhill County, Oregon",43132,77267,38601,1649,108226,20471,0.0427191005414368,0.189150481400033,1,2
"42001","Adams County, Pennsylvania",46063,76727,40676,2076,106027,23113,0.0510374668108959,0.217991643637941,1,3
"42003","Allegheny County, Pennsylvania",496365,72031,539000,31629,1233253,251083,0.0586808905380334,0.203594071938199,1,3
"42005","Armstrong County, Pennsylvania",27442,57500,27720,1520,64747,15484,0.0548340548340548,0.239146215268661,1,3
"42007","Beaver County, Pennsylvania",69464,67350,72129,3889,165677,38044,0.0539172870828654,0.229627528262825,1,3
"42011","Berks County, Pennsylvania",187148,72070,162183,8329,430449,78074,0.051355567476246,0.181378049432105,1,3
"42013","Blair County, Pennsylvania",52984,58022,52260,4363,121032,26707,0.083486414083429,0.220660651728468,1,4
"42017","Bucks County, Pennsylvania",272146,105398,250774,6203,645054,132739,0.0247354191423353,0.205779671159314,1,1
"42019","Butler County, Pennsylvania",81617,81353,80941,2889,197300,41160,0.0356926650276127,0.208616320324379,1,1
"42021","Cambria County, Pennsylvania",48790,54905,55225,4061,131441,31915,0.0735355364418289,0.242808560494823,1,4
"42025","Carbon County, Pennsylvania",26572,64456,27966,656,65460,15236,0.0234570549953515,0.232752826153376,1,1
"42027","Centre County, Pennsylvania",60496,66602,60457,4371,158425,25583,0.0722993201779777,0.161483351743727,1,4
"42029","Chester County, Pennsylvania",223562,117232,204309,5199,545823,97204,0.0254467497760745,0.178087035540826,1,1
"42033","Clearfield County, Pennsylvania",32382,60228,32709,1852,77904,17579,0.056620502002507,0.225649517354693,1,3
"42039","Crawford County, Pennsylvania",34801,54497,34905,1492,82670,18752,0.0427445924652629,0.22682956332406,1,2
"42041","Cumberland County, Pennsylvania",105673,80926,106531,3755,268579,51168,0.0352479559940299,0.190513778069023,1,1
"42043","Dauphin County, Pennsylvania",119507,67424,122403,9144,288800,53028,0.0747040513712899,0.183614958448753,1,4
"42045","Delaware County, Pennsylvania",233997,83960,216679,12674,575182,101288,0.0584920550676346,0.176097304853073,1,3
"42049","Erie County, Pennsylvania",110615,56094,111286,8266,267689,52621,0.0742770878637025,0.196575130094998,1,4
"42051","Fayette County, Pennsylvania",48920,51776,55657,4466,125755,28548,0.0802414790592378,0.227012842431712,1,4
"42055","Franklin County, Pennsylvania",67125,74002,64960,2164,156902,32193,0.0333128078817734,0.205179028948006,1,1
"42063","Indiana County, Pennsylvania",34278,52361,32060,1915,82957,17426,0.059731752963194,0.210060633822342,1,3
"42069","Lackawanna County, Pennsylvania",92144,61372,89262,5399,215615,43885,0.0604848647800856,0.203534076942699,1,3
"42071","Lancaster County, Pennsylvania",250544,82691,212016,6658,556629,110036,0.0314032903177119,0.19768283722192,1,1
"42073","Lawrence County, Pennsylvania",31920,58908,35694,1711,84849,19781,0.0479352272090547,0.23313179884265,1,2
"42075","Lebanon County, Pennsylvania",60916,68467,55245,2466,144011,29463,0.0446375237578061,0.204588538375541,1,2
"42077","Lehigh County, Pennsylvania",163698,72530,142990,5944,376317,64951,0.0415693405133226,0.172596507731514,1,2
"42079","Luzerne County, Pennsylvania",140270,59603,134858,8290,326369,65695,0.0614720669148289,0.201290563748395,1,3
"42081","Lycoming County, Pennsylvania",48454,62516,46774,2214,113104,23366,0.0473339889682302,0.206588626396944,1,2
"42085","Mercer County, Pennsylvania",43596,57618,45960,3138,109220,25113,0.0682767624020888,0.229930415674785,1,4
"42089","Monroe County, Pennsylvania",70476,81580,58034,3000,167198,32578,0.0516938346486542,0.194846828311343,1,3
"42091","Montgomery County, Pennsylvania",347503,106811,335219,12660,864683,164371,0.0377663557256599,0.190093941941729,1,2
"42095","Northampton County, Pennsylvania",136461,74696,121651,5679,318526,64444,0.0466827235287832,0.202319433892367,1,2
