"GEOID","county","time_to_work","hh_income_med","hh_total","hh_low_income","population","old","hh_low_income_prop","old_prop","old_prop_high","income_q"
"42097","Northumberland County, Pennsylvania",35678,58987,38451,2427,90133,20074,0.0631192946867442,0.222715320692754,1,3
"42101","Philadelphia County, Pennsylvania",595553,56517,695320,67579,1567258,230682,0.0971912213081746,0.147188274042946,1,4
"42107","Schuylkill County, Pennsylvania",60124,64160,58222,2318,143104,30406,0.0398131290577445,0.212474843470483,1,2
"42111","Somerset County, Pennsylvania",27489,48438,29464,1441,72710,17573,0.0489071409177301,0.241686150460734,1,2
"42125","Washington County, Pennsylvania",83179,70303,89735,5570,210383,46593,0.0620716554298769,0.221467514010162,1,3
"42129","Westmoreland County, Pennsylvania",149288,71363,156132,6425,352057,86332,0.0411510772935721,0.245221654448001,1,2
"42133","York County, Pennsylvania",202168,80130,184019,8121,461058,86739,0.0441313125275107,0.188130343687779,1,2
"44003","Kent County, Rhode Island",77143,85395,73272,2386,171275,34937,0.0325635986461404,0.203981900452489,1,1
"44005","Newport County, Rhode Island",34737,93334,37165,2007,84481,21442,0.0540024216332571,0.253808548667748,1,3
"44007","Providence County, Rhode Island",284788,75293,263501,17299,657288,108329,0.065650604741538,0.164812076289237,1,3
"44009","Washington County, Rhode Island",57484,100459,53138,2013,130330,30807,0.0378824946366066,0.236376889434512,1,2
"45003","Aiken County, South Carolina",67724,68473,71391,4991,174150,37041,0.0699107730666331,0.212695951765719,1,4
"45007","Anderson County, South Carolina",88221,62720,85096,6938,209581,39263,0.0815314468365141,0.18734045548022,1,4
"45013","Beaufort County, South Carolina",75216,83323,80670,3163,196371,55980,0.0392091235899343,0.285072643109217,1,2
"45015","Berkeley County, South Carolina",109632,80185,94287,3507,245117,36789,0.0371949473416272,0.150087509230286,1,1
"45019","Charleston County, South Carolina",182455,80401,179597,10268,419279,76165,0.0571724472012339,0.181657082753966,1,3
"45035","Dorchester County, South Carolina",72599,73791,64183,2542,166133,25794,0.039605503014817,0.155261146190101,1,2
"45041","Florence County, South Carolina",52649,49527,53185,5563,136721,24716,0.104597160853624,0.180776910642842,1,4
"45045","Greenville County, South Carolina",230775,71728,222007,10749,547950,93196,0.0484173922443887,0.170081211789397,1,2
"45047","Greenwood County, South Carolina",26379,47052,27177,2390,69267,14434,0.0879420097876881,0.208382057834178,1,4
"45051","Horry County, South Carolina",150946,61063,162136,7544,383101,101673,0.0465288399861844,0.265394765349086,1,2
"45055","Kershaw County, South Carolina",28799,58684,26752,1295,67751,12766,0.0484075956937799,0.188425263095748,1,2
"45057","Lancaster County, South Carolina",38901,68108,40910,1733,104577,22877,0.0423612808604253,0.218757470571923,1,2
"45059","Laurens County, South Carolina",28576,54334,26848,1858,67965,13528,0.0692044100119189,0.199043625395424,1,4
"45063","Lexington County, South Carolina",125199,72801,122936,6397,304797,52883,0.05203520531008,0.173502363868411,1,3
"45073","Oconee County, South Carolina",30879,55195,37516,3087,80180,19769,0.0822848917795074,0.246557745073584,1,4
"45075","Orangeburg County, South Carolina",31992,40016,33632,3671,83094,17377,0.10915199809705,0.209124605868053,1,4
"45077","Pickens County, South Carolina",55353,53022,53210,2696,133462,23266,0.0506671678255967,0.174326774662451,1,3
"45079","Richland County, South Carolina",183879,60442,168877,12349,421566,59738,0.0731242265080502,0.141704976207759,1,4
"45083","Spartanburg County, South Carolina",146355,57755,133018,7365,345831,57148,0.0553684463756785,0.165248343844248,1,3
"45085","Sumter County, South Carolina",41607,57775,40388,2116,104012,18338,0.0523917995444191,0.176306580009999,1,3
"45091","York County, South Carolina",125628,83613,114312,4710,294248,46787,0.0412030233046399,0.159005328838259,1,2
"46083","Lincoln County, South Dakota",34290,90600,27815,558,70987,11080,0.0200611181017437,0.156084916956626,1,1
"46099","Minnehaha County, South Dakota",102072,74253,85576,4065,203971,28434,0.0475016359727026,0.139402169916312,0,2
"46103","Pennington County, South Dakota",49014,65801,47370,2213,114461,22794,0.0467173316445007,0.199142065856493,1,2
"47001","Anderson County, Tennessee",31350,67746,32158,1557,78913,15491,0.0484171901237639,0.196304791352502,1,2
"47009","Blount County, Tennessee",55300,69756,56211,2163,139958,29825,0.0384800128088808,0.213099644178968,1,2
"47011","Bradley County, Tennessee",48055,63659,42035,1751,110616,19326,0.0416557630545974,0.174712518984595,1,2
"47037","Davidson County, Tennessee",310772,72473,327791,18594,708144,94485,0.056725169391472,0.13342625228767,0,3
"47059","Greene County, Tennessee",26189,48918,29065,1942,71405,15708,0.0668157577842766,0.219984594916322,1,3
"47063","Hamblen County, Tennessee",27584,59418,26994,2005,65168,11463,0.0742757649848114,0.175899214338326,1,4
"47065","Hamilton County, Tennessee",159869,76219,152851,4693,374682,69587,0.0307031030218971,0.185722826290027,1,1
"47093","Knox County, Tennessee",217680,69999,201193,10258,494574,81398,0.050985869289687,0.164582044345234,1,3
"47113","Madison County, Tennessee",41353,55666,38590,2216,99245,18055,0.0574242031614408,0.181923522595597,1,3
"47119","Maury County, Tennessee",46308,68157,42343,2298,108159,18549,0.0542710719599462,0.171497517543616,1,3
"47125","Montgomery County, Tennessee",103215,67264,89176,4905,235201,23179,0.0550035884094375,0.0985497510639836,0,3
"47141","Putnam County, Tennessee",33753,54373,34678,3784,82382,14322,0.109118172905012,0.173848656259863,1,4
"47147","Robertson County, Tennessee",33526,79171,28955,981,75470,11636,0.0338801588672077,0.154180469060554,1,1
"47149","Rutherford County, Tennessee",168199,76857,132945,4657,360619,40993,0.0350295234871563,0.113673988336721,0,1
"47155","Sevier County, Tennessee",48213,59315,42814,2170,98789,20128,0.0506843555846219,0.203747380781261,1,3
"47157","Shelby County, Tennessee",375849,61516,362643,24559,916371,137972,0.0677222502571399,0.150563472654634,1,4
"47163","Sullivan County, Tennessee",60961,53585,69704,3199,160820,35623,0.0458940663376564,0.22150851884094,1,2
"47165","Sumner County, Tennessee",83695,88764,79326,3037,203858,34541,0.0382850515593878,0.169436568591863,1,2
"47179","Washington County, Tennessee",60378,64899,56081,3182,136172,26156,0.0567393591412421,0.192080603942073,1,3
"47187","Williamson County, Tennessee",93403,129275,93752,1396,260815,38205,0.0148903490058879,0.146483139389989,1,1
"47189","Wilson County, Tennessee",63562,87003,60788,2093,158555,25089,0.0344311377245509,0.158235312667529,1,1
"48005","Angelina County, Texas",35558,58180,34276,1749,87101,14368,0.0510269576379974,0.164957922411913,1,3
"48021","Bastrop County, Texas",38980,72663,37278,2331,106188,16965,0.0625301786576533,0.159763815120353,1,3
"48027","Bell County, Texas",160988,62137,143361,9552,388386,45651,0.0666289995186976,0.117540282090498,0,3
"48029","Bexar County, Texas",853943,65854,754632,40166,2059530,261960,0.053225943241209,0.127194068549621,0,3
"48037","Bowie County, Texas",34881,49771,35469,3085,92035,17294,0.0869773605119964,0.187906774596621,1,4
"48039","Brazoria County, Texas",160595,86083,133871,5006,388181,49545,0.0373942078568174,0.127633758478648,0,1
"48041","Brazos County, Texas",104672,60393,93580,10296,242014,25362,0.110023509296858,0.104795590337749,0,4
"48061","Cameron County, Texas",158176,50649,137982,11365,425208,60258,0.0823658158310504,0.141714172828357,1,4
"48085","Collin County, Texas",441529,113305,414601,12054,1158696,135472,0.0290737359533624,0.116917638448739,0,1
"48091","Comal County, Texas",73814,91171,70544,2002,184642,34072,0.0283794511227036,0.1845300635825,1,1
"48099","Coryell County, Texas",32302,65846,27660,862,85057,9929,0.0311641359363702,0.116733484604442,0,1
"48113","Dallas County, Texas",1117226,70852,992995,55017,2600840,306818,0.055405112815271,0.117968810076744,0,3
"48121","Denton County, Texas",405342,102428,361770,14511,977281,112877,0.0401111203250684,0.11550106878165,0,2
"48135","Ector County, Texas",71684,68071,63738,4808,160869,15916,0.0754338071480122,0.0989376449160497,0,4
"48139","Ellis County, Texas",93869,89856,73227,2489,212182,27763,0.0339901948734756,0.130845217784732,0,1
"48141","El Paso County, Texas",354165,53424,300636,22976,868763,113548,0.0764246464162642,0.130700778002746,0,4
"48157","Fort Bend County, Texas",367973,105205,295091,10748,889146,111325,0.0364226628395986,0.125204409624516,0,1
"48167","Galveston County, Texas",149454,75565,143725,9602,357117,56495,0.0668081405461819,0.158197453495633,1,3
"48181","Grayson County, Texas",58434,66106,54309,1753,143131,26264,0.0322782595886501,0.183496237712305,1,1
"48183","Gregg County, Texas",51588,61496,47877,3544,125443,20657,0.0740230173152035,0.164672401010818,1,4
"48187","Guadalupe County, Texas",76674,87030,66711,2621,182760,27378,0.0392888728995218,0.149803020354563,1,2
"48201","Harris County, Texas",2029830,68706,1779980,100105,4780913,560423,0.0562393959482691,0.117220915753957,0,3
"48203","Harrison County, Texas",30792,69212,26795,1201,69955,12127,0.0448217951110282,0.173354299192338,1,2
"48209","Hays County, Texas",116309,88617,101449,5898,269225,32508,0.0581375863734487,0.120746587426873,0,3
"48213","Henderson County, Texas",33576,65283,33671,1122,84511,19498,0.0333224436458674,0.230715528156098,1,1
"48215","Hidalgo County, Texas",321760,49142,270891,20735,888367,102441,0.0765437020794342,0.115313828631635,0,4
"48221","Hood County, Texas",24160,69462,25700,1434,66373,17723,0.0557976653696498,0.267021228511594,1,3
"48231","Hunt County, Texas",42412,69253,38072,1285,108282,16825,0.0337518386215592,0.15538131914815,1,1
"48245","Jefferson County, Texas",96978,54797,96171,8270,250830,38806,0.0859926589096505,0.15471036159949,1,4
"48251","Johnson County, Texas",83829,76320,66686,2397,195506,27520,0.0359445760729388,0.140762943336777,1,1
"48257","Kaufman County, Texas",75509,94868,50855,1454,172366,18282,0.0285910923213057,0.106065001218338,0,1
"48291","Liberty County, Texas",33511,61525,32223,3072,101992,12610,0.0953356298296248,0.123637148011609,0,4
"48303","Lubbock County, Texas",147026,59161,127879,9814,317561,41814,0.0767444224618585,0.131672340117332,0,4
"48309","McLennan County, Texas",110648,64320,94725,8788,266836,41043,0.0927738189495909,0.15381357837773,1,4
"48329","Midland County, Texas",81560,76332,69398,6101,171999,18356,0.087913196345716,0.10672155070669,0,4
"48339","Montgomery County, Texas",268581,94972,249534,11632,678490,94307,0.0466148901552494,0.13899541629206,0,2
"48355","Nueces County, Texas",157003,60361,131989,7913,351674,55301,0.0599519656941109,0.157250749273475,1,3
"48361","Orange County, Texas",36377,64601,33580,3296,84934,14163,0.0981536628945801,0.166753008218146,1,4
"48367","Parker County, Texas",73183,96017,55761,2468,165834,26615,0.0442603253169778,0.160491817118323,1,2
"48375","Potter County, Texas",46727,50661,42366,3233,115645,16147,0.0763111929377331,0.139625578278352,0,4
"48381","Randall County, Texas",69553,76744,55187,2676,146140,22494,0.048489680540707,0.153920897769262,1,2
"48397","Rockwall County, Texas",51508,123767,41956,1033,123208,15803,0.0246210315568691,0.128262775144471,0,1
"48409","San Patricio County, Texas",25836,64741,24376,1802,69954,10676,0.0739251723006236,0.152614575292335,1,4
"48423","Smith County, Texas",100272,68192,80889,2446,241922,42086,0.030238969451965,0.173965162325047,1,1
"48427","Starr County, Texas",21961,33871,19082,2601,65728,7390,0.136306466827377,0.11243305744888,0,4
"48439","Tarrant County, Texas",918530,76210,787083,36349,2154595,265895,0.046181914740885,0.123408343563408,0,2
"48441","Taylor County, Texas",66463,62107,53907,3408,145163,21413,0.0632199899827481,0.147510040437302,1,3
"48451","Tom Green County, Texas",51465,59853,46843,2397,118892,19743,0.0511709326900497,0.166058271372338,1,3
"48453","Travis County, Texas",526347,95259,586136,28675,1326436,145457,0.0489220931660911,0.109660021290134,0,2
"48469","Victoria County, Texas",38664,71192,34188,1447,91065,15360,0.0423247923247923,0.168670729698567,1,2
"48471","Walker County, Texas",25621,51528,26918,3257,78870,12265,0.120997102310721,0.155509065550907,1,4
"48479","Webb County, Texas",106555,59603,82519,4584,267780,26934,0.0555508428361953,0.100582567779521,0,3
"48485","Wichita County, Texas",59613,56944,50211,3490,129978,19924,0.0695066818027922,0.153287479419594,1,4
"48491","Williamson County, Texas",265393,101323,258095,7720,671418,86749,0.0299114667079951,0.129202672552717,0,1
"48497","Wise County, Texas",32751,80305,25430,770,74895,11686,0.0302791977978765,0.156031777822285,1,1
"49005","Cache County, Utah",61297,76457,45099,1598,140173,13740,0.0354331581631522,0.0980217302904268,0,1
"49011","Davis County, Utah",146982,103563,116709,3231,369948,40821,0.0276842402899519,0.110342534626488,0,1
"49035","Salt Lake County, Utah",519760,91924,424300,12256,1186257,143080,0.0288852227197737,0.120614672874428,0,1
"49045","Tooele County, Utah",32558,91386,23872,499,79934,7046,0.0209031501340483,0.0881477218705432,0,1
"49049","Utah County, Utah",281343,95338,204285,6028,702434,56150,0.0295077954818024,0.0799363356557342,0,1
"49053","Washington County, Utah",72459,74543,71891,1969,197680,44202,0.0273886856491077,0.223603804127883,1,1
"49057","Weber County, Utah",116737,83949,95099,2792,269561,33414,0.029358878642257,0.123957100619155,0,1
"50007","Chittenden County, Vermont",81295,87614,72106,3573,169301,29037,0.0495520483732283,0.171511095622589,1,2
"51003","Albemarle County, Virginia",43638,93691,45178,1947,114534,23685,0.0430961972641551,0.206794488972707,1,2
"51013","Arlington County, Virginia",96623,132380,112504,4895,234000,27765,0.0435095641043874,0.118653846153846,0,2
"51015","Augusta County, Virginia",34219,80182,31434,1135,78064,17785,0.0361073996309728,0.227825886452142,1,1
"51019","Bedford County, Virginia",31672,71751,32540,990,80848,18915,0.0304240934234788,0.233957549970315,1,1
"51041","Chesterfield County, Virginia",157229,100702,140498,4459,378408,62193,0.0317371065780296,0.16435434768821,1,1
"51059","Fairfax County, Virginia",445474,145164,415855,11322,1138331,172168,0.0272258359283885,0.151245990840977,1,1
"51061","Fauquier County, Virginia",34850,130261,26757,110,74664,12626,0.0041110737377135,0.169104253723347,1,1
"51069","Frederick County, Virginia",43426,98870,35947,1278,95051,17669,0.0355523409463933,0.185889680276904,1,1
"51085","Hanover County, Virginia",47444,103076,43274,736,112938,21524,0.0170079031288996,0.190582443464556,1,1
"51087","Henrico County, Virginia",139105,81985,137370,5703,333962,56995,0.0415156147630487,0.170663129338068,1,2
"51095","James City County, Virginia",31401,99432,32592,707,81199,21785,0.021692439862543,0.268291481422185,1,1
"51107","Loudoun County, Virginia",165982,167531,143195,2170,432085,46645,0.0151541604106289,0.107953296226437,0,1
"51121","Montgomery County, Virginia",42138,71290,36539,4223,98915,13719,0.11557513889269,0.138694839003185,0,4
"51153","Prince William County, Virginia",201457,120398,156728,3988,486943,54785,0.0254453575621459,0.112508034821324,0,1
"51161","Roanoke County, Virginia",38849,75258,40024,1681,96914,21938,0.041999800119928,0.226365643766638,1,2
"51165","Rockingham County, Virginia",38372,72618,33771,1279,85397,17264,0.0378727310414261,0.202161668442685,1,2
"51177","Spotsylvania County, Virginia",57369,95870,52415,2597,146688,22788,0.0495468854335591,0.155350130890052,1,2
"51179","Stafford County, Virginia",67058,138378,52315,505,163380,18736,0.00965306317499761,0.114677439099033,0,1
"51199","York County, Virginia",32435,116524,27408,389,71341,12067,0.0141929363689434,0.16914537222635,1,1
"51510","Alexandria city, Virginia",66978,111955,76672,2623,155525,20651,0.03421066360601,0.132782510850346,0,1
"51550","Chesapeake city, Virginia",113301,87749,95073,5218,252488,36352,0.0548841416595669,0.143975159215487,1,3
"51650","Hampton city, Virginia",61412,64924,56961,3174,138037,22674,0.0557223363353874,0.164260307019133,1,3
"51680","Lynchburg city, Virginia",28856,49076,29181,2102,79287,11336,0.0720331722696275,0.142974258075094,1,4
"51700","Newport News city, Virginia",84198,64102,75306,3996,184306,25921,0.0530635009162616,0.140641107723026,1,3
"51710","Norfolk city, Virginia",117174,61090,94532,7384,232995,30277,0.0781111158126349,0.129946994570699,0,4
"51740","Portsmouth city, Virginia",40635,54611,40178,3452,97029,14809,0.0859176663845886,0.152624473095672,1,4
"51760","Richmond city, Virginia",97202,58988,106252,10440,229395,33039,0.098256973986372,0.144026678872687,1,4
"51770","Roanoke city, Virginia",38471,49570,44543,4430,97847,17351,0.0994544597355364,0.177327869020001,1,4
"51800","Suffolk city, Virginia",41524,83144,38713,1671,98537,15207,0.0431637951075866,0.154327815947309,1,2
"51810","Virginia Beach city, Virginia",200505,83245,179752,8962,455618,73180,0.0498575815568116,0.160617008107669,1,3
"53005","Benton County, Washington",85737,85529,78231,3133,212791,33661,0.0400480627884087,0.158188081262835,1,2
"53007","Chelan County, Washington",34428,86282,32272,1119,79926,16915,0.0346740208230045,0.211633260766209,1,1
"53009","Clallam County, Washington",25554,66139,35527,2911,77805,24992,0.0819376812002139,0.321213289634342,1,4
"53011","Clark County, Washington",201880,91248,198400,8244,516779,88216,0.0415524193548387,0.170703530909731,1,2
"53015","Cowlitz County, Washington",44244,72055,44049,2442,111956,22399,0.0554382619355717,0.200069670227589,1,3
"53021","Franklin County, Washington",42483,79224,30290,720,98678,10478,0.0237702211951139,0.106183749163947,0,1
"53025","Grant County, Washington",40745,63819,36134,2500,101311,14534,0.0691869153705651,0.143459249242432,1,4
"53027","Grays Harbor County, Washington",26423,62523,30995,2064,77038,17962,0.0665913857073721,0.233157662452296,1,3
"53029","Island County, Washington",35007,81783,37109,1181,86625,23273,0.0318251637069175,0.268663780663781,1,1
"53033","King County, Washington",861886,116255,945040,39585,2266789,323122,0.0418871158892745,0.142546130230913,1,2
"53035","Kitsap County, Washington",114548,94775,109245,5300,277673,55217,0.0485148061696188,0.19885620856187,1,2
"53041","Lewis County, Washington",31316,69067,32149,1556,85370,18732,0.0483996391800678,0.219421342391941,1,2
"53045","Mason County, Washington",21440,80139,27099,895,68166,16857,0.0330270489685966,0.247293372062318,1,1
"53053","Pierce County, Washington",386347,93420,351652,11531,927380,138363,0.0327909410439867,0.149197739869309,1,1
"53057","Skagit County, Washington",51892,79001,50818,2761,131179,29121,0.05433114250856,0.221994374099513,1,3
"53061","Snohomish County, Washington",338070,101532,314888,15042,840079,125828,0.047769365615711,0.149781151534558,1,2
"53063","Spokane County, Washington",217291,69070,220879,10251,549690,95897,0.0464100253985214,0.174456511852135,1,2
"53067","Thurston County, Washington",114213,88853,118571,5822,298758,57422,0.0491013822941529,0.192202384538657,1,2
"53073","Whatcom County, Washington",98094,79220,94813,5311,230677,43910,0.0560155252971639,0.190352744313477,1,3
"53077","Yakima County, Washington",100589,63865,87616,4661,257001,37005,0.053198046018992,0.143987766584566,1,3
"54003","Berkeley County, West Virginia",55205,69558,51145,2113,129490,20510,0.0413139114282921,0.15839060931346,1,2
"54011","Cabell County, West Virginia",38599,52237,38887,2963,92730,18162,0.0761951294777175,0.195858945325138,1,4
"54033","Harrison County, West Virginia",26725,58092,25987,1057,64915,13328,0.0406741832454689,0.205314642224447,1,2
"54039","Kanawha County, West Virginia",67235,55215,78246,5905,175515,39298,0.0754671165299185,0.223901091074837,1,4
"54061","Monongalia County, West Virginia",46042,55708,44767,4795,106869,14420,0.107110148100163,0.134931551712845,0,4
"54081","Raleigh County, West Virginia",24206,51705,28043,2993,72882,16758,0.106728951966623,0.229933316868363,1,4
"54107","Wood County, West Virginia",32103,58787,37220,2352,83340,18139,0.0631918323481999,0.217650587952964,1,3
"55009","Brown County, Wisconsin",120663,71127,112390,5335,270036,44169,0.0474686359996441,0.163567079944896,1,2
"55017","Chippewa County, Wisconsin",29744,75128,27120,598,66807,13144,0.0220501474926254,0.19674584998578,1,1
"55025","Dane County, Wisconsin",251764,84831,252136,12173,568203,87199,0.0482794999524066,0.153464518842738,1,2
"55027","Dodge County, Wisconsin",40413,67762,36407,1738,88282,16920,0.0477380723487241,0.191658548741533,1,2
"55035","Eau Claire County, Wisconsin",54490,70411,45173,1706,106837,18356,0.0377659221216213,0.171813135898612,1,1
"55039","Fond du Lac County, Wisconsin",46615,69948,43958,1772,103836,21143,0.0403112061513263,0.203619168689087,1,2
"55055","Jefferson County, Wisconsin",39769,78628,35443,938,85784,16194,0.0264650283553875,0.18877646181106,1,1
"55059","Kenosha County, Wisconsin",73794,74534,69779,1981,167817,26860,0.0283896301179438,0.16005529833092,1,1
"55063","La Crosse County, Wisconsin",58183,69492,51449,2406,120294,22093,0.046764757332504,0.183658370326035,1,2
"55071","Manitowoc County, Wisconsin",38185,61673,35319,1111,81172,18293,0.0314561567428296,0.225360961908047,1,1
"55073","Marathon County, Wisconsin",62636,69740,56666,2528,137958,26647,0.0446122895563477,0.193152988590731,1,2
"55079","Milwaukee County, Wisconsin",386591,58214,388440,25915,918661,136724,0.0667155802697971,0.14882965533532,1,3
"55087","Outagamie County, Wisconsin",89994,78234,78706,2683,192127,32362,0.0340888877595101,0.168440666850573,1,1
"55089","Ozaukee County, Wisconsin",41433,88781,39117,2019,93009,20807,0.0516143876064115,0.223709533486007,1,3
"55097","Portage County, Wisconsin",32649,70061,29895,802,70718,13148,0.0268272286335508,0.185921547555078,1,1
"55101","Racine County, Wisconsin",84545,71788,78571,3188,195846,35548,0.0405747667714551,0.181509961908847,1,2
"55105","Rock County, Wisconsin",75767,66451,67422,2250,164060,28930,0.0333718964136335,0.176337925149336,1,1
"55109","St. Croix County, Wisconsin",42504,96130,37750,1028,96017,15445,0.0272317880794702,0.160856931585032,1,1
"55111","Sauk County, Wisconsin",29538,69475,28307,1098,65777,13278,0.0387889921220899,0.201863873390395,1,2
"55117","Sheboygan County, Wisconsin",54609,62978,50534,2999,117841,23702,0.0593461827680374,0.201135428246536,1,3
"55127","Walworth County, Wisconsin",48451,72713,42781,1759,105380,21050,0.0411163834412473,0.199753273866009,1,2
"55131","Washington County, Wisconsin",61364,88807,56876,1905,137688,27297,0.0334939165904775,0.198252571030155,1,1
"55133","Waukesha County, Wisconsin",183982,98849,170114,5671,410434,84405,0.0333364684858389,0.205648167549472,1,1
"55139","Winnebago County, Wisconsin",78258,69405,72135,3082,170718,29943,0.0427254453455327,0.175394510244965,1,2
"55141","Wood County, Wisconsin",32911,63643,32290,1483,73993,16222,0.0459275317435739,0.21923695484708,1,2
"56021","Laramie County, Wyoming",48176,71621,42559,1785,100723,17534,0.0419417749477196,0.174081391539172,1,2
"56025","Natrona County, Wyoming",35392,69627,33474,1031,79601,13873,0.0308000238991456,0.174281730129018,1,1
"72013","Arecibo Municipio, Puerto Rico",26560,25016,32158,7754,86090,20669,0.241121960320915,0.240085956557091,1,4
"72021","Bayamn Municipio, Puerto Rico",63332,27843,74177,15358,181577,44453,0.207045310541003,0.244816248753972,1,4
"72025","Caguas Municipio, Puerto Rico",43900,24929,53037,10264,125136,28380,0.193525274808153,0.226793248945148,1,4
"72031","Carolina Municipio, Puerto Rico",54125,35776,66468,8826,151571,37532,0.132785701390143,0.247619927294799,1,4
"72061","Guaynabo Municipio, Puerto Rico",36451,41202,36412,6186,89057,22984,0.169889047566736,0.258081902601705,1,4
"72097","Mayagez Municipio, Puerto Rico",19588,17836,29625,10201,70609,18841,0.344337552742616,0.266835672506338,1,4
"72113","Ponce Municipio, Puerto Rico",35592,17700,54689,16885,132138,33553,0.308745817257584,0.253923928014651,1,4
"72127","San Juan Municipio, Puerto Rico",124729,25163,158386,39591,334776,85665,0.249965274708623,0.255887518818553,1,4
"72135","Toa Alta Municipio, Puerto Rico",26441,44584,23703,2334,66041,11399,0.0984685482850272,0.17260489695795,1,4
"72137","Toa Baja Municipio, Puerto Rico",27605,29850,28722,5112,72783,16272,0.177982034677251,0.223568690490911,1,4
"72139","Trujillo Alto Municipio, Puerto Rico",28707,29108,29677,6144,66810,14796,0.207029012366479,0.221463852716659,1,4
